Destino,Fecha_salida,Fecha_regreso,Empleado,Total_días,Gasto_total
Otra,2024-03-09,2024-03-13,Empleado3,4,4995
Cusco,2024-03-10,2024-03-12,Empleado1,2,3201
Cusco,2024-03-11,2024-03-15,Empleado1,4,1471
Cusco,2024-03-12,2024-03-18,Empleado1,6,1666
Lima,2024-03-13,2024-03-28,Empleado4,15,3274
Cusco,2024-03-14,2024-03-18,Empleado1,4,2482
Lima,2024-03-15,2024-03-17,Empleado3,2,1353
Cusco,2024-03-16,2024-03-22,Empleado1,6,4646
Otra,2024-03-17,2024-03-28,Empleado2,11,4236
Otra,2024-03-18,2024-03-26,Empleado2,8,4269
Arequipa,2024-03-19,2024-04-03,Empleado4,15,1074
Otra,2024-03-20,2024-03-28,Empleado2,8,3761
Arequipa,2024-03-21,2024-04-02,Empleado3,12,1648
Otra,2024-03-22,2024-04-01,Empleado1,10,2215
Lima,2024-03-23,2024-04-03,Empleado4,11,4354
Otra,2024-03-24,2024-04-04,Empleado1,11,2991
Arequipa,2024-03-25,2024-04-07,Empleado1,13,3160
Arequipa,2024-03-26,2024-04-09,Empleado3,14,3624
Cusco,2024-03-27,2024-03-31,Empleado2,4,3551
Lima,2024-03-28,2024-04-05,Empleado2,8,504
Otra,2024-03-29,2024-03-31,Empleado1,2,1376
Cusco,2024-03-30,2024-04-04,Empleado4,5,1491
Otra,2024-03-31,2024-04-14,Empleado2,14,4642
Otra,2024-04-01,2024-04-06,Empleado4,5,4864
Cusco,2024-04-02,2024-04-17,Empleado2,15,4965
Cusco,2024-04-03,2024-04-09,Empleado4,6,1135
Cusco,2024-04-04,2024-04-12,Empleado3,8,2193
Cusco,2024-04-05,2024-04-13,Empleado4,8,2182
Cusco,2024-04-06,2024-04-20,Empleado3,14,619
Otra,2024-04-07,2024-04-19,Empleado3,12,1330
Cusco,2024-04-08,2024-04-22,Empleado4,14,4175
Lima,2024-04-09,2024-04-14,Empleado3,5,1869
